Date,Ticker,Type,Px,Shares,Notional,R_PnL,R_Leg
2023-01-03,HALKB.IS,ENTRY,13.816905419826506,813.0,11233.14410631895,0.0,0.0
2023-01-03,ISCTR.IS,ENTRY,5.242619771003723,2368.0,12414.523617736815,0.0,0.0
2023-01-03,ASELS.IS,ENTRY,32.54126402664184,229.0,7451.949462100982,0.0,0.0
2023-01-05,HALKB.IS,Stop,12.581134377764418,813.0,10228.46224912247,-1.005119015944816,-1.005119015944816
2023-01-05,ISCTR.IS,Stop,4.817983700550458,2368.0,11408.985402903485,-1.005708311830216,-1.005708311830216
2023-01-05,ULKER.IS,ENTRY,47.52375,134.0,6368.1825,0.0,0.0
2023-01-05,KRDMD.IS,ENTRY,19.869930610656738,335.0,6656.426754570007,0.0,0.0
2023-01-06,KRDMD.IS,Stop,17.676387799190465,335.0,5921.589912728806,-1.0040475188414126,-1.0040475188414129
2023-01-06,ENKAI.IS,ENTRY,31.515749999999997,435.0,13709.351249999998,0.0,0.0
2023-01-09,ENKAI.IS,TP1,34.745982807346905,145.0,5038.167507065301,0.6630985743945281,1.9892957231835844
2023-01-10,ULKER.IS,Stop,42.04167237939284,134.0,5633.584098838641,-1.0038511579705898,-1.0038511579705898
2023-01-10,ENKAI.IS,Stop,31.499992125,290.0,9134.99771625,-0.006469517877609743,-0.009704276816414614
2023-01-10,GUBRF.IS,ENTRY,287.2435561065674,32.0,9191.793795410156,0.0,0.0
2023-01-10,ULKER.IS,ENTRY,46.24311122131348,302.0,13965.41958883667,0.0,0.0
2023-01-11,ASELS.IS,Stop,28.176390395897588,229.0,6452.393400660548,-1.00323970599341,-1.00323970599341
2023-01-11,GUBRF.IS,Stop,257.8854503657385,32.0,8252.334411703632,-1.0044136574634404,-1.0044136574634404
2023-01-11,ENKAI.IS,ENTRY,32.83640969467163,304.0,9982.268547180176,0.0,0.0
2023-01-11,GUBRF.IS,ENTRY,270.3351122131348,54.0,14598.096059509278,0.0,0.0
2023-01-12,ENKAI.IS,Stop,30.645318362168872,304.0,9316.176782099337,-1.0070459596829622,-1.0070459596829622
2023-01-12,GUBRF.IS,Stop,258.50947496933014,54.0,13959.511648343827,-1.0110564195398108,-1.0110564195398108
2023-01-17,GUBRF.IS,ENTRY,296.5481938934326,24.0,7117.156653442382,0.0,0.0
